query,true_fish,cam,image_rank1,image_ap,identity_rank1,identity_ap,image_top1_fish,image_top1_score,image_top1_source,image_top2_fish,image_top2_score,image_top2_source,image_top3_fish,image_top3_score,image_top3_source,image_top4_fish,image_top4_score,image_top4_source,image_top5_fish,image_top5_score,image_top5_source,identity_top1_fish,identity_top1_score,identity_top1_source,identity_top2_fish,identity_top2_score,identity_top2_source,identity_top3_fish,identity_top3_score,identity_top3_source,identity_top4_fish,identity_top4_score,identity_top4_source,identity_top5_fish,identity_top5_score,identity_top5_source
0002_c1s1_0001.png,0002,c1,0.0,0.185246,0.0,0.200000,0023,0.534389,0023_c1s1_0005.png,0009,0.514934,0009_c1s1_0001.png,0011,0.500791,0011_c2s1_0006.png,0005,0.478634,0005_c2s1_0009.jpg,0002,0.466763,0002_c2s1_0009.jpg,0011,0.500791,0011,0009,0.491135,0009,0023,0.481754,0023,0022,0.418164,0022,0002,0.408503,0002
0002_c1s1_0002.png,0002,c1,0.0,0.138783,0.0,0.142857,0005,0.662518,0005_c2s1_0009.jpg,0011,0.640631,0011_c2s1_0006.png,0020,0.598193,0020_c2s1_0009.jpg,0009,0.594806,0009_c2s1_0008.jpg,0023,0.561477,0023_c1s1_0005.png,0011,0.640631,0011,0009,0.599081,0009,0020,0.567523,0020,0023,0.557919,0023,0005,0.513690,0005
0002_c1s1_0003.png,0002,c1,0.0,0.204943,0.0,0.250000,0011,0.389289,0011_c1s1_0001.png,0023,0.382701,0023_c1s1_0003.png,0012,0.365473,0012_c2s1_0007.png,0022,0.316153,0022_c2s1_0006.jpg,0002,0.237626,0002_c2s1_0007.png,0023,0.287375,0023,0022,0.237658,0022,0014,0.215066,0014,0002,0.196274,0002,0011,0.176366,0011
0002_c1s1_0004.png,0002,c1,0.0,0.287613,0.0,0.333333,0022,0.559448,0022_c1s1_0003.png,0002,0.542920,0002_c2s1_0007.png,0023,0.542443,0023_c1s1_0005.png,0014,0.541721,0014_c1s1_0002.png,0009,0.539384,0009_c1s1_0001.png,0022,0.562932,0022,0014,0.536261,0014,0002,0.517508,0002,0023,0.511846,0023,0012,0.486678,0012
0002_c1s1_0005.png,0002,c1,1.0,0.664989,0.0,0.250000,0002,0.655746,0002_c2s1_0009.jpg,0022,0.632346,0022_c1s1_0005.png,0014,0.626562,0014_c1s1_0002.png,0012,0.617117,0012_c1s1_0003.png,0009,0.609301,0009_c1s1_0002.png,0022,0.636757,0022,0014,0.621455,0014,0012,0.585953,0012,0002,0.584258,0002,0009,0.578491,0009
0002_c1s1_0006.png,0002,c1,0.0,0.271208,0.0,0.142857,0022,0.606992,0022_c2s1_0006.jpg,0023,0.562361,0023_c1s1_0005.png,0002,0.553125,0002_c2s1_0009.jpg,0009,0.545905,0009_c1s1_0002.png,0014,0.503484,0014_c1s1_0001.png,0022,0.546496,0022,0023,0.508950,0023,0009,0.501795,0009,0021,0.484171,0021,0014,0.477358,0014
0002_c1s1_0007.png,0002,c1,0.0,0.314803,0.0,0.166667,0022,0.630463,0022_c2s1_0006.jpg,0002,0.605369,0002_c2s1_0009.jpg,0009,0.598878,0009_c1s1_0002.png,0023,0.579751,0023_c1s1_0005.png,0014,0.571933,0014_c1s1_0001.png,0022,0.608302,0022,0014,0.562637,0014,0009,0.557306,0009,0023,0.555154,0023,0011,0.529722,0011
0002_c1s1_0008.png,0002,c1,0.0,0.225751,0.0,0.200000,0005,0.431575,0005_c2s1_0009.jpg,0023,0.423549,0023_c1s1_0003.png,0009,0.420591,0009_c1s1_0001.png,0002,0.417060,0002_c2s1_0007.png,0022,0.416388,0022_c1s1_0003.png,0022,0.406972,0022,0014,0.396100,0014,0023,0.390086,0023,0012,0.361899,0012,0002,0.361235,0002
0002_c1s1_0009.png,0002,c1,0.0,0.131033,0.0,0.125000,0023,0.571108,0023_c1s1_0003.png,0009,0.472335,0009_c1s1_0002.png,0011,0.433197,0011_c2s1_0006.png,0022,0.411484,0022_c2s1_0006.jpg,0012,0.376768,0012_c2s1_0006.png,0023,0.488322,0023,0011,0.433197,0011,0009,0.404429,0009,0022,0.340998,0022,0014,0.292747,0014
0002_c1s1_0010.png,0002,c1,0.0,0.189956,0.0,0.142857,0022,0.672799,0022_c2s1_0006.jpg,0009,0.659676,0009_c1s1_0002.png,0023,0.655152,0023_c1s1_0005.png,0002,0.627794,0002_c2s1_0010.jpg,0021,0.590016,0021_c2s1_0007.png,0022,0.635346,0022,0009,0.634139,0009,0023,0.613326,0023,0011,0.582507,0011,0021,0.569170,0021
